,timestamp,arus,voltase,daya,frekuensi,suhu_dalam,suhu_luar,prakiraan_suhu_luar,label_anomali,keterangan
0,2023-08-01T02:15:51,4.0,229.0,830.0,50.44,29.0,28.3,32.4,0, Wajar
1,2023-08-01T02:23:21,4.5,234.0,1290.0,49.88,27.6,36.5,35.4,1, Wajar
2,2023-08-01T02:41:38,0.8,213.0,140.0,50.33,24.3,37.5,38.1,0, Wajar
3,2023-08-01T03:57:21,2.9,234.0,560.0,49.62,26.4,30.1,34.1,0, Wajar
4,2023-08-01T04:16:03,0.1,236.0,30.0,50.42,20.2,33.5,30.2,0, Wajar
5,2023-08-01T07:30:14,7.5,239.0,1780.0,50.35,27.9,38.0,28.4,1, Wajar
6,2023-08-01T07:51:37,3.2,235.0,700.0,49.6,18.5,22.2,22.9,1," Overcooling; cuaca dingin"
7,2023-08-01T08:41:59,4.3,234.0,1270.0,49.99,33.3,21.1,20.7,1, Wajar
8,2023-08-01T09:29:58,3.0,235.0,580.0,50.35,18.7,20.9,20.9,1," Overcooling; cuaca dingin"
9,2023-08-01T10:33:07,2.4,223.0,540.0,49.87,20.2,22.9,25.4,1, AC nyala padahal tidak perlu
10,2023-08-01T11:35:14,0.2,234.0,30.0,50.34,29.2,31.1,32.3,1, AC mati padahal ruangan panas
11,2023-08-01T15:20:37,4.9,232.0,1110.0,50.13,26.2,31.6,28.9,0, Wajar
12,2023-08-01T16:19:57,0.1,239.0,50.0,50.0,30.0,35.9,32.3,1, AC mati padahal ruangan panas
13,2023-08-01T17:07:40,0.0,217.0,0.0,49.54,29.5,28.5,38.8,1, AC mati padahal ruangan panas
14,2023-08-01T17:45:50,0.0,225.0,20.0,50.42,31.4,38.5,37.1,1, AC mati padahal ruangan panas
15,2023-08-01T18:08:51,0.2,238.0,40.0,49.51,32.8,34.5,38.9,1, AC mati padahal ruangan panas
16,2023-08-01T18:17:34,6.0,226.0,1240.0,50.1,25.3,21.8,35.9,1, Wajar
17,2023-08-01T19:08:39,2.4,216.0,520.0,49.54,21.0,20.6,23.1,1, AC nyala padahal tidak perlu
18,2023-08-01T22:06:57,4.6,230.0,1230.0,49.68,33.5,36.0,33.1,1, Wajar
19,2023-08-01T23:15:39,0.7,222.0,140.0,49.6,21.6,21.0,21.7,1, AC nyala padahal tidak perlu
20,2023-08-01T23:59:45,1.8,241.0,550.0,49.79,25.7,34.2,29.4,0, Wajar
21,2023-08-01T01:12:25,0.5,213.0,120.0,50.26,24.9,30.3,30.5,0, Wajar
